gene,decay
uxaB,2e-05
dgcF,0.0006
yneG,0.00016
glsB,0.0008
sad,0.00077
yneJ,4e-05
yneK,0.00055
ydeA,0.00076
marC,0.00027
marR,0.0
marA,0.00073
marB,0.00065
eamA,0.0007
ydeE,0.0005
mgtS,0.00065
mgtT,0.00039
dgcZ,0.00074
ydeI,0.00025
ydeJ,0.00089
dcp,0.00089
ydfG,0.00038
rspR,0.00038
ydfZ,0.00075
ydfI,0.00037
ydfJ,0.00066
ynfT,0.00063
ydfK,0.00021
pinQ,0.00084
tfaQ,0.00092
stfQ,0.00087
nohA,0.00061
ynfO,0.00033
ydfO,0.00063
gnsB,0.00034
ynfN,1e-05
ynfR,0.00093
ynfQ,0.0002
cspI,0.00081
rzpQ,0.00054
rzoQ,0.00039
rrrQ,1e-05
ydfR,0.00073
essQ,0.00089
ynfU,0.00097
cspB,7e-05
cspF,0.00038
ynfS,0.00063
ydfT,0.00086
ydfU,9e-05
rem,0.00017
hokD,3e-05
relE,0.00019
relB,0.00095
ydfV,1e-05
flxA,0.0004
ydfW,0.00012
ydfX,0.00086
dicC,0.00033
dicA,2e-05
ydfA,0.00079
ydfB,0.00041
ydfC,0.00091
dicB,3e-05
ydfD,0.00053
ynfP,0.00029
rspB,0.00066
rspA,0.0004
ynfA,0.00045
ynfB,0.00026
speG,0.00018
ynfC,0.00046
ynfD,0.00017
ynfE,0.0006
ynfF,0.00029
ynfG,0.00032
ynfH,0.00035
dmsD,0.00055
clcB,0.0004
bidA,0.00075
mlc,9e-05
ynfL,0.00053
ynfM,0.00038
asr,0.00096
ydgU,0.00084
ydgD,0.00015
mdtI,0.00059
mdtJ,0.00086
mdtU,0.00057
tqsA,8e-05
pntB,0.00019
pntA,0.00092
ydgH,2e-05
ydgI,0.00097
folM,0.00091
ydgC,0.00052
rstA,0.00058
rstB,9e-05
tus,0.00014
fumC,0.00077
fumA,0.00069
manA,0.001
ydgA,0.00063
uidC,0.00051
uidB,0.00018
uidA,0.00023
uidR,0.00014
hdhA,0.00098
malI,0.00078
malX,0.00038
malY,0.0005
add,0.00078
ydgJ,0.00074
blr,3e-05
cnu,0.0006
ydgK,0.00049
rsxA,0.00098
rsxB,0.00061
rsxC,0.00017
rsxD,0.00087
rsxG,0.00093
rsxE,0.00021
nth,0.00016
dtpA,0.00039
gstA,0.00036
pdxY,0.00074
tyrS,0.00027
pdxH,0.00079
mliC,0.00024
anmK,0.00069
slyB,0.0003
slyA,0.00036
ydhI,0.00026
ydhJ,0.00075
ydhK,0.00042
sodC,0.00085
ydhF,0.00087
ydhL,0.00035
nemR,0.00089
nemA,0.0002
gloA,0.00051
rnt,0.00011
lhr,0.0004
grxD,0.00098
mepH,0.00064
sodB,0.00054
ydhP,0.00078
cydH,0.00079
purR,0.0004
punR,0.00052
punC,0.00076
cfa,0.00079
ribC,0.00019
mdtK,0.00095
ydhQ,2e-05
ydhR,0.00039
ydhS,0.00077
ydhT,0.00026
ydhU,0.00081
ydhX,0.00086
ydhW,0.00048
ydhV,0.00027
ydhY,0.00094
fumD,0.00088
ynhH,0.00074
pykF,0.00063
lpp,0.00068
ldtE,0.00062
sufE,0.00076
sufS,0.00024
sufD,0.00029
sufC,0.00065
sufB,3e-05
sufA,0.0009
ydiH,0.00069
menI,0.00074
ydiJ,0.00046
ydiK,0.00071
ydiL,3e-05
ydiM,0.00061
ydiN,0.00081
ydiB,0.00014
aroD,0.00042
ydiF,0.00059
ydiO,0.00054
ydiP,0.0002
ydiQ,0.00077
ydiR,7e-05
ydiS,0.00028
ydiT,0.00041
fadK,5e-05
ppsA,0.00077
ppsR,0.00035
aroH,1e-05
ydiE,0.00038
selO,0.00089
rflP,0.0002
nlpC,0.00063
btuD,0.00087
btuE,0.00024
btuC,0.00086
ihfA,0.00033
pheT,0.00075
pheS,0.00053
pheM,9e-05
rplT,0.00078
rpmI,0.00043
infC,0.00057
thrS,0.0004
yniD,0.00088
ydiY,0.00016
pfkB,6e-05
ydiZ,0.00065
yniA,0.00047
yniB,1e-05
hxpB,0.0006
ydjM,0.00099
tcyP,2e-05
ydjO,9e-05
cedA,0.00053
katE,0.00048
chbG,0.00041
chbF,0.00024
chbR,0.00088
chbA,0.00033
chbC,0.0
chbB,0.00019
osmE,0.00053
nadE,0.00091
cho,0.00039
ves,0.00057
spy,0.00026
astE,0.00032
astB,0.00054
astD,0.00074
astA,0.00074
astC,0.00066
xthA,0.00059
ydjX,0.00021
ydjY,0.00098
ydjZ,0.00019
ynjA,0.00091
ynjB,0.00069
ynjC,0.0004
ynjD,4e-05
ynjE,0.00073
ynjF,0.00061
nudG,0.00019
ynjH,4e-05
gdhA,0.00097
ynjI,0.00017
topB,0.00064
selD,0.00057
ydjA,0.00067
sppA,0.0001
ansA,0.00053
pncA,0.00038
ydjE,0.00031
ydjF,0.00078
ydjG,0.00065
ydjH,0.00023
ydjI,0.0009
ydjJ,0.00058
ydjK,0.00029
ydjL,8e-05
yeaC,0.00019
msrB,0.00077
gapA,0.00098
yeaD,0.00015
yeaE,0.00019
mipA,0.00052
yeaG,0.0001
yeaH,0.00011
cdgI,0.00097
dgcJ,0.00056
yeaK,5e-05
yoaI,0.00077
yeaL,8e-05
nimR,0.00043
nimT,0.00069
yeaO,0.00021
yoaF,0.00085
dgcP,0.0009
yoaK,4e-05
yoaJ,0.00062
yeaQ,6e-05
yoaG,0.00024
yeaR,0.00037
leuE,0.00026
dmlR,0.00086
dmlA,0.00093
yeaV,0.00021
yeaW,0.00029
yeaX,0.00086
rnd,0.00091
fadD,0.00057
yeaY,0.00051
tsaB,0.00048
yoaA,0.0004
yoaB,7e-05
yoaC,0.00057
yoaH,0.00019
pabB,0.00087
nudL,0.00088
sdaA,0.00084
pdeD,0.00051
yoaE,0.00048
yoaL,3e-05
manX,0.00036
manY,0.00031
manZ,0.00066
yobD,0.00095
mntP,0.0001
rlmA,0.00092
cspC,0.00088
yobF,0.00045
yebO,0.00017
mgrB,0.00018
yobH,0.0009
kdgR,0.0005
yebQ,0.00072
htpX,6e-05
prc,0.00061
proQ,0.00091
msrC,0.0
letA,0.00035
letB,0.00032
rsmF,0.00054
yebV,0.00088
yebW,0.00077
pphA,0.00029
yebY,0.00065
yebZ,0.00023
yobA,0.00015
holE,0.00029
yobB,0.00036
exoX,0.00012
ptrB,0.00054
yebE,0.00017
yebF,0.00013
yebG,0.0005
purT,0.00062
eda,0.00029
edd,0.00032
zwf,0.00022
yebK,0.00018
pykA,0.00083
lpxM,9e-05
mepM,0.00048
znuA,0.00028
znuC,0.00067
znuB,0.00096
ruvB,0.00062
ruvA,3e-05
yobI,0.00082
yebB,0.0004
ruvC,6e-05
yebC,0.00054
nudB,0.00061
aspS,0.00029
yecD,0.00076
yecE,0.00076
yecN,0.0005
cmoA,0.00054
cmoB,8e-05
torZ,1e-05
torY,0.0007
cutC,3e-05
yecM,0.00026
argS,0.00089
yecV,0.0009
yecT,0.00031
flhE,0.00011
flhA,0.00022
flhB,0.00069
cheZ,0.00015
cheY,0.00091
cheB,0.0007
cheR,0.00026
tap,0.00021
tar,0.001
cheW,0.00024
cheA,0.00034
cheA,0.0004
motB,0.00093
motA,0.00016
flhC,0.00057
flhD,0.00089
insB5,0.00032
insA5,0.00066
uspC,1e-05
otsA,0.00099
otsB,0.00051
araH,0.00094
araG,0.00083
araF,0.00067
ftnB,0.00065
yecJ,0.00076
azuC,0.0004
yecR,0.00011
ftnA,0.00096
yecH,0.0001
tyrP,0.00041
yecA,0.00027
pgsA,0.00037
uvrC,0.00075
uvrY,0.00019
yecU,0.00016
yecF,0.0005
sdiA,0.00049
tcyN,0.0005
tcyL,5e-05
dcyD,0.00089
tcyJ,0.0005
fliZ,0.0003
fliA,0.00099
fliC,0.00065
fliD,0.00027
fliS,0.00083
fliT,0.00077
amyA,0.00031
yedD,0.0001
yedE,0.00091
yedF,0.00065
yedK,0.00077
yedL,0.00072
fliE,0.00065
fliF,0.00014
fliG,0.00094
fliH,0.00031
fliI,0.0007
fliJ,0.00061
fliK,0.00092
fliL,0.00085
fliM,0.00023
fliN,6e-05
fliO,7e-05
fliP,0.00071
fliQ,0.00045
fliR,0.00052
rcsA,0.00011
dsrB,0.00017
yodD,0.0001
yedP,0.00025
dgcQ,0.00088
yodC,0.00021
yedI,0.00073
yedA,0.00094
vsr,0.00012
dcm,0.00029
yedJ,0.00054
drpB,0.0009
hchA,0.00061
hprS,0.00067
hprR,0.00068
hiuH,0.00018
msrP,0.00098
msrQ,0.00079
zinT,0.00034
yodB,0.0
mtfA,0.0007
yeeJ,0.0003
shiA,0.00098
amn,0.00053
yeeN,0.0006
yeeO,0.00088
cbl,0.00079
nac,0.00078
ldtA,0.00076
cobT,6e-05
cobS,0.00043
cobU,0.00032
insH6,0.00043
yoeA,0.00049
insD3,0.00078
insC3,0.00025
flu,0.00073
yeeR,0.00037
yeeS,0.00082
yeeT,0.00064
cbeA,0.00082
cbtA,0.00027
yeeW,0.00024
yoeF,0.0002
tmaR,0.00089
yoeJ,0.00041
yeeA,0.00028
sbmC,0.00098
dacD,0.00067
sbcB,0.00038
tsuB,0.00066
tsuA,0.00098
plaP,0.00099
yoeI,0.00084
yeeY,0.00096
yeeZ,0.00061
yoeB,0.00092
yefM,0.00014
hisL,0.00059
hisG,0.00082
hisD,0.00013
hisC,0.00097
hisB,0.00023
hisH,0.00062
hisA,6e-05
hisF,0.00034
hisI,0.00037
wzzB,0.00035
ugd,0.00017
gnd,0.0001
wbbL,0.00052
insH7,0.00014
wbbK,5e-05
wbbJ,0.00033
wbbI,9e-05
wbbH,0.00073
glf,0.00077
rfbX,9e-05
rfbC,0.00017
rfbA,0.00095
rfbD,0.00076
rfbB,0.00073
galF,0.00056
wcaM,4e-05
wcaL,0.00011
wcaK,0.00078
wzxC,0.00024
wcaJ,0.00039
cpsG,0.00045
cpsB,0.00044
wcaI,0.00028
gmm,0.00032
fcl,0.00069
gmd,0.0009
wcaF,0.00083
wcaE,0.00042
wcaD,0.00063
wcaC,0.00057
wcaB,0.0005
wcaA,0.00099
wzc,9e-05
wzb,0.00016
wza,0.00054
yegH,0.00042
asmA,0.00042
dcd,0.00071
udk,0.00085
dgcE,0.00013
alkA,0.00098
yegD,0.00057
yegI,0.00054
yegJ,0.00035
pphC,0.00019
yegL,0.00012
ibsA,9e-05
ibsB,1e-05
mdtA,0.00028
mdtB,0.00073
mdtC,0.00012
mdtD,0.00081
baeS,0.00029
baeR,0.00086
yegP,0.00052
trhP,0.00084
ogrK,0.0001
yegR,0.0005
yegS,0.00093
gatR,0.00081
insE5,0.00055
insF5,0.00023
gatD,9e-05
gatB,0.00011
gatA,0.00056
gatZ,0.00041
gatY,0.00047
fbaB,0.00064
yegT,0.00024
yegU,7e-05
yegV,0.0002
yegW,0.00083
yegX,0.00068
thiD,0.00021
thiM,0.00014
rcnR,0.00048
rcnA,0.00031
rcnB,1e-05
yehA,9e-05
yehB,0.00033
yehC,0.00013
yehD,0.00055
yehE,0.00055
mrp,0.00025
metG,2e-05
yehF,0.00077
yehI,0.00057
yehK,0.00013
yehL,0.00034
yehM,0.00034
yehP,0.00095
yehQ,0.00047
yehR,0.00049
yehS,0.00074
btsR,0.00022
btsS,0.00063
mlrA,0.00077
yohO,0.00053
yehW,0.00082
yehX,0.00067
yehY,0.00053
osmF,0.00092
bglX,0.00013
dld,0.00095
pbpG,0.00028
yohC,4e-05
yohD,0.00032
yohF,1e-05
yohP,0.001
dusC,0.00019
yohJ,0.00053
yohK,0.00079
cdd,0.00032
sanA,0.00092
yeiS,0.00056
preT,0.0002
preA,0.00038
mglC,0.00091
mglA,0.00065
mglB,0.0007
galS,0.00062
yeiB,0.00033
folE,0.0009
yeiG,0.00017
cirA,0.00022
lysP,0.00086
yeiE,0.00037
yeiH,7e-05
nfo,0.00012
yeiI,0.00088
nupX,0.0006
rihB,0.00095
yeiL,0.00098
psuT,0.00037
psuG,0.00037
psuK,0.00015
fruA,0.00079
fruK,0.00058
fruB,0.00026
setB,0.00026
yeiW,0.00067
yeiP,0.00067
yeiQ,0.00063
yeiR,0.00021
lpxT,0.0006
mepS,0.00015
pdeN,0.00016
yejA,0.00064
yejB,0.00084
yejE,0.00083
yejF,0.00072
yejG,0.00038
bcr,0.00021
rsuA,0.00059
radD,0.00037
rplY,0.00073
yejK,0.00094
yejL,0.00051
lapC,0.00021
yejO,0.00037
insH8,0.00056
narP,0.00011
ccmH,0.00054
ccmG,0.00099
ccmF,0.00096
ccmE,0.00026
ccmD,0.00017
ccmC,0.00092
ccmB,0.00043
ccmA,0.00086
napC,1e-05
napB,0.00085
napH,0.00087
napG,0.00064
napA,0.00036
napD,0.0006
napF,0.00056
yojO,0.00051
eco,0.0004
mqo,0.00074
yojI,0.00078
alkB,0.00045
ada,0.0001
ftp,0.00074
ompC,0.00031
rcsD,0.00069
rcsB,0.00089
rcsC,0.00092
atoS,0.00063
atoC,0.00038
atoD,0.00052
atoA,0.00031
atoE,0.00063
atoB,0.00057
yfaP,0.00072
yfaQ,0.00068
yfaT,0.00023
yfaA,0.00033
gyrA,0.0
ubiG,0.00023
yfaL,0.0006
ypaB,0.00058
nrdA,0.00042
yoaM,0.00052
nrdB,0.00092
yfaE,0.00051
inaA,0.00046
glpQ,0.00084
glpT,0.00042
glpA,0.00033
glpB,0.00093
glpC,0.00057
rpnE,0.00023
yfaU,0.00064
yfaV,0.00067
rhmD,0.00049
yfaX,0.00074
yfaY,0.00095
yfaZ,0.00072
nudI,0.00098
ais,0.00068
arnB,0.00037
arnC,0.0008
arnA,0.00038
arnD,6e-05
arnT,0.00025
arnE,0.00053
arnF,0.00097
pmrD,0.00048
menE,0.00075
menC,0.00017
menB,0.00013
menH,9e-05
menD,8e-05
menF,0.00029
elaB,0.00086
elaA,0.00024
rbn,9e-05
elaD,0.00092
yfbK,0.00052
yfbL,0.00075
yfbM,0.00053
yfbN,1e-05
yfbO,0.00072
yfbP,0.00039
nuoN,0.00072
nuoM,0.00065
nuoL,0.00043
nuoK,0.00022
nuoJ,0.00049
nuoI,1e-05
nuoH,0.0004
nuoG,0.00089
nuoF,0.0002
nuoE,0.00026
nuoC,0.00096
nuoB,0.0001
nuoA,0.0001
lrhA,0.00053
alaA,0.00049
yfbR,0.0004
yfbS,0.00041
hxpA,0.00066
yfbU,0.00044
yfbV,0.00078
ackA,0.00016
pta,0.0008
yfcC,0.00048
yfcD,0.00022
yfcE,0.00016
yfcF,0.00029
yfcG,3e-05
folX,0.00025
yfcH,0.00053
rpnB,0.00088
hisP,0.00085
hisM,0.0001
hisQ,0.00061
hisJ,0.00067
argT,0.00059
ubiX,0.00041
purF,0.00078
cvpA,0.00097
dedD,0.0005
folC,0.00056
accD,0.00025
dedA,3e-05
truA,0.00081
usg,0.0001
pdxB,0.00083
flk,0.00021
yfcJ,1e-05
fabB,0.00028
mnmC,0.00056
yfcL,0.001
epmC,0.0006
yfcA,0.00043
mepA,0.00027
aroC,0.0005
prmB,0.00062
smrB,0.00073
yfcO,0.00031
yfcP,0.00053
yfcQ,4e-05
yfcR,7e-05
yfcS,0.0003
yfcV,0.00062
sixA,0.0007
fadJ,0.00041
fadI,0.00015
yfcZ,0.00039
fadL,0.0003
yfdF,0.00095
mlaA,0.0004
yfdC,0.00012
intS,0.00041
yfdG,7e-05
yfdH,0.00045
yfdI,0.00018
yodE,0.00056
yfdK,0.00053
yfdM,0.00051
yfdN,0.00085
yfdO,7e-05
yfdP,0.0004
yfdQ,0.00056
yfdR,0.00028
yfdS,0.00028
yfdT,0.00054
ypdJ,0.00033
torI,0.00096
dsdC,0.00055
dsdX,0.0003
dsdA,0.00042
emrY,0.00089
emrK,1e-05
evgL,0.00028
evgA,0.0008
evgS,0.00097
yfdE,0.00043
yfdV,0.00069
oxc,0.00024
frc,0.00061
yfdX,0.00057
ypdI,0.00011
yfdY,0.00046
lpxP,0.00093
ypdK,0.00038
alaC,0.00052
pyrS,9e-05
pyrR,0.00025
ypdC,0.00088
fryA,0.00013
ypdE,2e-05
ypdF,0.00099
fryC,0.00044
fryB,0.00066
glk,0.00059
yfeO,0.00052
ypeC,0.00097
mntH,0.00055
ypeD,0.0005
nupC,0.00044
insL3,0.00064
pdeA,0.00033
yfeC,3e-05
yfeD,0.00023
gltX,0.00068
xapR,8e-05
xapB,0.00092
xapA,0.00041
yfeN,0.0006
yfeR,0.0005
yfeH,0.00082
ypeB,0.00083
ligA,0.0001
zipA,3e-05
cysZ,0.00014
cysK,3e-05
ptsH,0.00023
ptsI,0.00011
crr,0.00022
pdxK,9e-05
yfeK,0.00078
yfeS,0.00037
cysM,0.00043
cysA,0.00054
cysW,0.00063
cysU,0.00074
cysP,0.00022
ucpA,0.00056
murR,0.00038
murQ,0.00025
murP,0.00066
yfeW,0.00059
yfeX,0.00045
yfeY,0.00047
yfeZ,0.00072
ypeA,0.00067
amiA,8e-05
hemF,0.00021
eutR,0.00096
eutK,0.00021
eutL,0.00043
eutC,0.00052
eutB,0.00057
intZ,0.00075
yffL,0.00055
yffM,0.00088
yffN,0.00063
yffO,4e-05
yffP,0.0005
yffQ,0.00047
yffR,0.00044
yffS,0.00046
eutA,0.00022
eutH,0.0009
eutG,0.00049
eutJ,0.0001
eutE,6e-05
eutN,0.001
eutM,0.0007
eutD,0.00076
eutT,0.00075
eutQ,0.00087
eutP,0.00059
eutS,0.00055
maeB,0.00035
talA,0.00084
tktB,0.00024
ypfG,0.00035
nudK,0.00045
aegA,4e-05
narQ,4e-05
acrD,0.00092
ypfM,0.00071
yffB,0.00084
dapE,0.00053
ypfN,0.00037
ypfH,0.0004
tmcA,0.00091
ypfJ,0.0008
purC,0.00076
bamC,0.00089
dapA,0.00085
gcvR,0.00014
bcp,0.00093
hyfA,0.00057
hyfB,0.00055
hyfC,0.00098
hyfD,0.0001
hyfE,0.00086
hyfF,0.00064
hyfG,0.00039
hyfH,0.00097
hyfI,0.00088
hyfJ,0.00097
hyfR,0.00021
focB,0.00065
yfgO,0.00014
bepA,0.00098
yfgD,0.00065
hda,0.00088
uraA,0.00011
upp,0.00078
purM,2e-05
purN,0.00088
ppk,0.00054
ppx,0.00043
pdeF,0.0001
yfgG,0.00084
yfgH,0.00061
yfgI,0.00075
guaA,0.00089
guaB,0.00079
xseA,0.00088
yfgJ,0.00044
der,0.00082
bamB,0.00028
yfgM,0.00042
hisS,0.00097
ispG,0.00086
rodZ,0.00046
rlmN,9e-05
ndk,0.00083
pbpC,0.0
yfhM,0.00031
sseA,0.00077
timP,0.00075
sseB,0.00019
pepB,0.00091
iscX,0.00097
fdx,0.00052
hscA,0.00019
hscB,0.00034
iscA,8e-05
iscU,0.00071
iscS,0.00024
iscR,0.00028
trmJ,0.00013
suhB,0.00061
yfhR,0.00089
csiE,0.00071
hcaT,0.00094
hcaR,0.00013
iroK,0.00062
hcaE,0.00092
hcaF,0.00029
hcaC,0.0001
hcaB,0.00022
hcaD,0.00032
yphA,3e-05
yphB,0.0003
yphC,0.00072
yphD,0.00035
yphE,0.00025
yphF,0.00078
yphG,0.00024
yphH,0.00092
glyA,0.00016
hmp,0.00019
glnB,0.00054
glrR,3e-05
qseG,8e-05
glrK,0.0004
purL,0.00042
mltF,0.00032
tadA,7e-05
pgpC,0.00058
yfhH,0.00019
yfhL,0.00094
shoB,0.00074
acpS,0.0005
pdxJ,0.00073
recO,0.00096
era,0.00034
rnc,0.00067
lepB,0.00027
lepA,0.00017
rseC,0.00014
rseB,0.00068
rseA,0.00022
rpoE,0.00089
rseD,0.00081
nadB,0.00071
yfiC,0.00055
srmB,7e-05
yfiE,0.00096
eamB,0.00036
grcA,0.00064
ung,0.00045
yfiF,0.00097
trxC,0.00099
tapT,0.00034
patZ,0.00087
pssL,0.00053
pssA,0.00075
yfiM,0.0007
kgtP,0.00083
yfiS,0.00048
clpB,2e-05
clpB,0.00027
yfiH,0.00072
rluD,0.00069
bamD,0.00081
raiA,0.00031
pheL,0.00098
pheA,0.00068
tyrA,0.00063
aroF,0.00067
yfiL,0.00052
yfiR,0.00042
dgcN,0.00095
yfiB,4e-05
rplS,0.00047
trmD,0.00074
rimM,0.00086
rpsP,0.00017
ffh,0.00065
ypjD,0.00095
yfjD,0.00093
grpE,0.00076
nadK,0.00061
recN,0.00091
bamE,0.00093
yfjF,0.00011
ratA,0.00085
smpB,0.0007
intA,0.00021
yfjH,0.00088
alpA,0.00092
yfjI,0.00072
yfjJ,0.00063
abpB,0.00045
abpA,0.00063
yfjM,0.00066
rnlA,0.00093
rnlB,0.0008
yfjP,0.00018
yfjQ,0.00021
yfjR,0.00075
ypjK,0.00028
yfjS,5e-05
yfjT,0.00061
yfjU,0.00089
yfjW,0.00096
yfjX,0.00067
yfjY,0.00022
ypjJ,0.0006
yfjZ,0.0004
ypjF,0.00094
ypjA,0.00063
ypjB,0.00027
ypjC,0.00084
glaH,0.00077
lhgD,0.00018
gabD,0.00043
gabT,0.00027
gabP,0.00011
glaR,0.00054
kbp,3e-05
yqaE,0.00071
ygaV,0.0004
ygaP,0.00073
stpA,0.00057
alaE,0.00078
ygaC,0.00085
ygaM,1e-05
nrdH,0.00075
nrdI,0.00078
nrdE,0.00069
nrdF,2e-05
proV,7e-05
proW,0.00025
proX,0.00084
ygaZ,5e-05
ygaH,0.00067
mprA,0.00083
emrA,0.00094
emrB,0.00023
luxS,0.00018
gshA,8e-05
yqaA,0.00062
yqaB,0.00066
csrA,6e-05
alaS,0.00095
recX,0.00067
recA,0.00034
pncC,0.00034
mltB,0.0008
srlA,0.00038
srlE,0.0008
srlB,0.00015
srlD,0.00056
gutM,0.00089
srlR,0.00075
gutQ,0.00024
norR,0.00093
norV,0.00085
norW,0.00069
hypF,0.00036
hydN,0.00056
ascG,0.00052
ascF,0.00013
ascB,0.00041
hycI,0.00032
hycH,0.00051
hycG,0.00089
hycF,0.0
hycE,0.00031
hycD,0.00085
hycC,0.00079
hycB,0.00053
hycA,0.00094
hypA,0.00075
hypB,0.0
hypC,0.00058
hypD,0.00046
hypE,0.00029
fhlA,0.00089
ygbA,0.00063
mutS,6e-05
pphB,0.00073
ygbI,0.00087
ygbJ,0.00032
ygbK,7e-05
ygbL,0.00032
ygbM,0.00051
ygbN,0.00068
rpoS,0.0001
nlpD,0.00051
pcm,0.00079
umpG,0.00025
truD,0.00026
ispF,0.00026
ispD,0.00096
ftsB,0.00048
ygbE,0.0008
cysC,0.0009
cysN,0.00055
cysD,0.0006
iap,0.00085
cas2,0.00061
cas1,0.0009
casE,0.00083
casD,0.00063
casC,0.00026
casB,0.00086
casA,0.00013
cas3,0.00073
cysH,0.00041
cysI,0.00073
cysJ,1e-05
queD,0.00076
ygcN,0.0003
ygcO,0.00053
ygcP,0.00094
ygcQ,0.00015
ygcR,0.00033
ygcS,0.0004
ygcU,0.00066
ygcW,0.00054
yqcE,0.00025
ygcE,0.00076
queE,0.00062
yqcG,0.00039
ygcG,0.00031
eno,0.00096
pyrG,0.00051
mazG,0.00069
mazF,0.00044
mazE,0.00021
relA,0.00072
rlmD,0.00059
barA,0.00097
gudD,0.0006
gudX,0.0001
gudP,0.00084
yqcA,0.0006
truC,0.00028
yqcC,0.00047
syd,0.00063
queF,0.00087
ppnN,0.00055
sdaC,0.00071
sdaB,0.00072
ygdG,0.00085
fucO,0.0006
fucA,0.00069
fucP,0.00085
fucI,0.00049
fucK,0.00094
fucU,0.00031
fucR,0.00069
rlmM,0.00021
ygdD,0.00011
gcvA,0.0006
ygdI,0.00039
csdA,0.00055
csdE,0.00036
tcdA,0.0007
mltA,0.00095
amiC,0.00045
argA,0.00027
recD,0.00093
recB,0.00095
ptrA,0.00086
recC,0.00014
ppdC,0.00077
ygdB,3e-05
ppdB,0.00083
ppdA,0.00031
thyA,0.0001
lgt,0.00083
ptsP,0.00095
rppH,0.00015
ygdT,0.00093
mutH,0.00023
ygdQ,0.00061
ygdR,0.00012
tas,0.00059
lplT,0.00048
aas,0.00096
galR,0.0004
lysA,0.0002
lysR,0.00059
ygeA,0.00028
araE,0.00024
kduD,0.00042
kduI,0.00052
yqeF,0.00062
yqeG,0.00032
yqeH,0.00077
yqeI,0.00081
yqeJ,0.00087
yqeL,0.00047
yqeK,0.00014
ygeG,0.00097
ygeH,0.00061
ygeI,0.00099
insD4,4e-05
insC4,0.00047
ygeQ,0.00096
actS,0.00036
xdhA,0.00061
xdhB,0.00085
xdhC,0.00089
ygeV,0.00033
ygeW,0.00056
ygeX,0.00029
ygeY,0.00057
hyuA,0.00049
yqeA,0.0001
yqeB,0.00048
yqeC,0.0007
mocA,2e-05
ygfK,0.00077
ssnA,0.00058
ygfM,0.00041
xdhD,0.00046
xanQ,0.00025
guaD,0.00085
ghxQ,0.0004
ygfS,0.00056
ygfT,0.00038
uacT,9e-05
yqfG,0.00058
yqfH,0.00066
idi,0.00081
lysS,0.00052
prfB,0.00013
recJ,0.00074
dsbC,0.00071
xerD,0.00023
fldB,0.00063
ygfX,0.0003
sdhE,0.00031
ygfZ,0.00089
yqfA,5e-05
yqfB,0.00041
bglA,0.00019
ygfF,0.00036
gcvP,0.00034
gcvH,0.00024
gcvT,0.001
yqfI,0.00022
ubiI,0.00047
ubiH,0.00059
pepP,0.00016
ygfB,0.00062
zapA,6e-05
fau,0.00085
ibsC,0.00018
serA,0.00057
rpiA,0.00048
argP,0.00062
scpA,0.00059
argK,0.00063
scpB,0.00068
scpC,2e-05
ygfI,0.0008
yggE,1e-05
argO,0.00081
mscS,0.00076
fbaA,0.00046
pgk,0.00032
epd,0.00049
yggC,0.00052
fumE,0.00099
yggF,0.00087
yggP,0.00041
cmtA,0.00015
cmtB,0.00068
tktA,0.00074
loiP,8e-05
speB,1e-05
speA,0.00034
yqgB,0.00012
yqgG,0.00053
yqgC,0.00018
yqgD,0.00058
metK,4e-05
galP,0.00033
yggI,0.00012
endA,0.00064
rsmE,0.00068
gshB,0.00014
yqgE,0.00013
yqgF,0.00086
yggR,0.00078
yggS,0.00014
yggT,0.00094
yggU,5e-05
rdgB,0.00042
hemW,0.00038
yggM,0.00022
ansB,6e-05
yggN,0.00053
yggL,0.00088
trmB,0.00099
mutY,6e-05
yggX,0.0003
mltC,0.00045
nupG,0.00099
speC,0.00019
yqgH,0.00076
yqgA,0.0
yghD,0.00046
yghE,0.00082
yqhJ,0.00089
yghF,0.00014
yghG,0.00087
pppA,0.00086
yghJ,0.00012
glcA,0.00077
glcB,0.00088
glcG,0.0002
glcF,0.00071
glcE,0.00077
glcD,0.00053
glcC,0.00083
yghO,0.00046
insH9,0.00094
yghQ,0.00021
yghR,0.00072
yghS,0.00012
yghT,0.00027
pitB,0.00095
gss,0.0008
yghU,0.00027
hybG,0.00065
hybF,0.00053
hybE,0.0008
hybD,0.00083
hybC,0.00099
hybB,0.00025
hybA,0.0004
hybO,0.00025
yghW,0.00098
yqhI,0.00041
gpr,0.00085
yqhA,0.0005
yghA,9e-05
exbD,0.00042
exbB,7e-05
metC,8e-05
yghB,0.00094
yqhC,0.00085
yqhD,0.00074
dkgA,0.00027
yqhG,0.00098
yqhH,0.00049
ygiQ,0.00064
ftsP,1e-05
plsC,0.00095
parC,0.00023
ygiS,0.00046
mqsA,8e-05
mqsR,0.00044
ygiV,0.00085
ygiW,0.00029
qseB,6e-05
qseC,0.00044
ygiZ,0.0008
mdaB,0.0007
ygiN,0.00064
parE,0.00052
yqiA,0.00068
cpdA,0.00095
yqiB,0.00088
nudF,0.00047
tolC,0.00073
ygiB,0.00041
ygiC,0.00041
ygiD,0.00025
zupT,0.00076
yqiD,0.00015
ribB,0.0003
ubiK,0.00073
ygiL,0.0007
yqiG,0.00011
insC5,0.00027
insD5,0.00067
yqiH,0.0007
yqiI,4e-05
glgS,0.00043
yqiJ,9e-05
