geneid,start
yeaQ,1879007
yoaG,1879403
yeaR,1879589
leuE,1880121
dmlR,1880886
dmlA,1881912
yeaV,1883188
yeaW,1884665
yeaX,1885845
rnd,1886864
fadD,1888061
yeaY,1889951
tsaB,1890572
yoaA,1891325
yoaB,1893367
yoaC,1894133
yoaH,1894552
pabB,1894805
nudL,1896170
sdaA,1896932
pdeD,1898427
yoaE,1900029
yoaL,1901573
manX,1902048
manY,1903082
manZ,1903895
yobD,1904801
mntP,1905688
rlmA,1906251
cspC,1907226
yobF,1907448
yebO,1908261
mgrB,1908623
yobH,1908925
kdgR,1909308
yebQ,1910276
htpX,1911695
prc,1912768
proQ,1914836
msrC,1915631
letA,1916258
letB,1917510
rsmF,1920223
yebV,1921780
yebW,1922121
pphA,1922313
yebY,1923365
yebZ,1923719
yobA,1924595
holE,1925108
yobB,1925440
exoX,1926120
ptrB,1926779
yebE,1929048
yebF,1930034
yebG,1930457
purT,1930881
eda,1932115
edd,1932793
zwf,1934839
yebK,1936652
pykA,1937649
lpxM,1939222
mepM,1940313
znuA,1941651
znuC,1942662
znuB,1943414
ruvB,1944346
ruvA,1945365
yobI,1946115
yebB,1946251
ruvC,1946855
yebC,1947411
nudB,1948180
aspS,1948750
yecD,1950832
yecE,1951395
yecN,1952266
cmoA,1952702
cmoB,1953442
torZ,1954578
torY,1957032
cutC,1958520
yecM,1959280
argS,1960062
yecV,1961837
yecT,1961972
flhE,1962580
flhA,1962972
flhB,1965043
cheZ,1966393
cheY,1967048
cheB,1967452
cheR,1968504
tap,1969383
tar,1971030
cheW,1972836
cheA,1973360
cheA,1973360
motB,1975329
motA,1976252
flhC,1977266
flhD,1977847
insB5,1978518
insA5,1978940
uspC,1979753
otsA,1980188
otsB,1981587
araH,1982554
araG,1983555
araF,1985139
ftnB,1986925
yecJ,1987507
azuC,1987873
yecR,1988222
ftnA,1988716
yecH,1989251
tyrP,1989681
yecA,1990954
pgsA,1992269
uvrC,1992874
uvrY,1994703
yecU,1995655
yecF,1995818
sdiA,1996110
tcyN,1997062
tcyL,1997811
dcyD,1998494
tcyJ,1999585
fliZ,2000473
fliA,2001070
fliC,2002110
fliD,2003872
fliS,2005303
fliT,2005713
amyA,2006156
yedD,2007677
yedE,2008277
yedF,2009479
yedK,2009821
yedL,2010600
fliE,2012700
fliF,2013229
fliG,2014880
fliH,2015868
fliI,2016554
fliJ,2017946
fliK,2018386
fliL,2019618
fliM,2020087
fliN,2021088
fliO,2021504
fliP,2021869
fliQ,2022616
fliR,2022893
rcsA,2023968
dsrB,2024635
yodD,2024986
yedP,2025511
dgcQ,2026323
yodC,2028188
yedI,2028449
yedA,2029539
vsr,2030448
dcm,2030899
yedJ,2032384
drpB,2033119
hchA,2035835
hprS,2036794
hprR,2038152
hiuH,2038956
msrP,2039478
msrQ,2040483
zinT,2041375
yodB,2042368
mtfA,2043651
yeeJ,2044938
shiA,2053643
amn,2055061
yeeN,2056858
yeeO,2058203
cbl,2059964
nac,2061016
ldtA,2062391
cobT,2063388
cobS,2064479
cobU,2065219
insH6,2066305
yoeA,2068635
insD3,2068952
insC3,2069815
flu,2071539
yeeR,2074779
yeeS,2076308
yeeT,2076817
cbeA,2077112
cbtA,2077569
yeeW,2077940
yoeF,2078575
tmaR,2079032
yoeJ,2079427
yeeA,2079533
sbmC,2080789
dacD,2081381
sbcB,2082756
tsuB,2084226
tsuA,2084467
plaP,2085704
yoeI,2087052
yeeY,2087329
yeeZ,2088304
yoeB,2089211
yefM,2089462
hisL,2089996
hisG,2090192
hisD,2091097
hisC,2092398
hisB,2093468
hisH,2094535
hisA,2095125
hisF,2095844
hisI,2096614
wzzB,2097321
ugd,2098447
gnd,2099862
wbbL,2101396
insH7,2101895
wbbK,2103391
wbbJ,2104494
wbbI,2105065
wbbH,2106060
glf,2107226
rfbX,2108337
rfbC,2109581
rfbA,2110138
rfbD,2111077
rfbB,2111976
galF,2113434
wcaM,2114502
wcaL,2115907
wcaK,2117124
wzxC,2118680
wcaJ,2120160
cpsG,2121609
cpsB,2123084
wcaI,2124523
gmm,2125743
fcl,2126225
gmd,2127193
wcaF,2128340
wcaE,2128904
wcaD,2129661
wcaC,2130853
wcaB,2132067
wcaA,2132558
wzc,2133490
wzb,2135655
wza,2136104
yegH,2137902
asmA,2139759
dcd,2141634
udk,2142307
dgcE,2143266
alkA,2146692
yegD,2147674
yegI,2149039
yegJ,2151185
pphC,2151711
yegL,2152469
ibsA,2153349
ibsB,2153681
mdtA,2154016
mdtB,2155263
mdtC,2158386
mdtD,2161464
baeS,2162876
baeR,2164276
yegP,2165189
trhP,2165668
ogrK,2167302
yegR,2167989
yegS,2168712
gatR,2169693
insE5,2170236
insF5,2170532
gatD,2171833
gatB,2174282
gatA,2174597
gatZ,2175059
gatY,2176350
fbaB,2177512
yegT,2178821
yegU,2180095
yegV,2181096
yegW,2182035
yegX,2182833
thiD,2183716
thiM,2184513
rcnR,2185524
rcnA,2185917
rcnB,2186960
yehA,2187380
yehB,2188430
yehC,2190926
yehD,2191680
yehE,2192515
mrp,2193059
metG,2194300
yehF,2196474
yehI,2200279
yehK,2203972
yehL,2204596
yehM,2205695
yehP,2207967
yehQ,2209100
yehR,2211225
yehS,2211726
btsR,2212243
btsS,2212959
mlrA,2214866
yohO,2215657
yehW,2215745
yehX,2216481
yehY,2217400
osmF,2218564
bglX,2219692
dld,2222185
pbpG,2223938
yohC,2225044
yohD,2225801
yohF,2226509
yohP,2228982
dusC,2229438
yohJ,2230624
yohK,2231019
cdd,2231844
sanA,2232878
yeiS,2233600
preT,2234033
preA,2235265
mglC,2236743
mglA,2237769
mglB,2239350
galS,2240628
yeiB,2241810
folE,2242984
yeiG,2243910
cirA,2244778
lysP,2247063
yeiE,2248737
yeiH,2249717
nfo,2250840
yeiI,2251700
nupX,2252895
rihB,2254245
yeiL,2255355
psuT,2256085
psuG,2257429
psuK,2258355
fruA,2259719
fruK,2261427
fruB,2262365
setB,2263863
yeiW,2265041
yeiP,2265450
yeiQ,2266245
yeiR,2267829
lpxT,2268854
mepS,2269979
pdeN,2270726
yejA,2272364
yejB,2274179
yejE,2275273
yejF,2276300
yejG,2277893
bcr,2278570
rsuA,2279788
radD,2280632
rplY,2282517
yejK,2282940
yejL,2284129
lapC,2284376
yejO,2286390
insH8,2289065
narP,2290500
ccmH,2291358
ccmG,2292407
ccmF,2292961
ccmE,2294901
ccmD,2295377
ccmC,2295583
ccmB,2296362
ccmA,2297021
napC,2297657
napB,2298269
napH,2298715
napG,2299565
napA,2300267
napD,2302750
napF,2303003
yojO,2303606
eco,2303905
mqo,2305108
yojI,2306972
alkB,2308691
ada,2309341
ftp,2310479
ompC,2311646
rcsD,2313488
rcsB,2316177
rcsC,2317027
atoS,2320043
atoC,2321866
atoD,2323447
atoA,2324109
atoE,2324756
atoB,2326109
yfaP,2327367
yfaQ,2328148
yfaT,2334336
yfaA,2334956
gyrA,2336793
ubiG,2339567
yfaL,2340417
ypaB,2344594
nrdA,2344865
yoaM,2347350
nrdB,2347384
yfaE,2348514
inaA,2348822
glpQ,2349935
glpT,2351016
glpA,2352647
glpB,2354265
glpC,2355521
rpnE,2356904
yfaU,2358042
yfaV,2358863
rhmD,2360209
yfaX,2361429
yfaY,2362431
yfaZ,2363733
nudI,2364554
ais,2365018
arnB,2365910
arnC,2367071
arnA,2368039
arnD,2370018
arnT,2370908
arnE,2372557
arnF,2372892
pmrD,2373272
menE,2373648
menC,2375000
menB,2375962
menH,2376834
menD,2377589
menF,2379348
elaB,2380722
elaA,2381082
rbn,2381608
elaD,2382713
yfbK,2383995
yfbL,2385860
yfbM,2386934
yfbN,2387710
yfbO,2388635
yfbP,2389116
nuoN,2390048
nuoM,2391512
nuoL,2393205
nuoK,2395043
nuoJ,2395342
nuoI,2395908
nuoH,2396465
nuoG,2397439
nuoF,2400218
nuoE,2401552
nuoC,2402055
nuoB,2403951
nuoA,2404629
lrhA,2405703
alaA,2407561
yfbR,2408862
yfbS,2409520
hxpA,2411439
yfbU,2412100
yfbV,2412677
ackA,2413470
pta,2414747
yfcC,2417081
yfcD,2418634
yfcE,2419234
yfcF,2419841
yfcG,2420621
folX,2421325
yfcH,2421708
rpnB,2422649
hisP,2423736
hisM,2424517
hisQ,2425230
hisJ,2426006
argT,2427009
ubiX,2428057
purF,2428721
cvpA,2430275
dedD,2431022
folC,2431674
accD,2433012
dedA,2434082
truA,2434824
usg,2435636
pdxB,2436715
flk,2437950
yfcJ,2438942
fabB,2440385
mnmC,2441764
yfcL,2443891
epmC,2444203
yfcA,2444751
mepA,2445560
aroC,2446388
prmB,2447508
smrB,2448606
yfcO,2449228
yfcP,2450051
yfcQ,2450587
yfcR,2451072
yfcS,2451584
yfcV,2455083
sixA,2456327
fadJ,2457015
fadI,2459159
yfcZ,2460650
fadL,2461306
yfdF,2463012
mlaA,2464252
yfdC,2465301
intS,2466545
yfdG,2467855
yfdH,2468214
yfdI,2469131
yodE,2470497
yfdK,2471077
yfdM,2472112
yfdN,2472387
yfdO,2472878
yfdP,2473604
yfdQ,2474032
yfdR,2474984
yfdS,2475511
yfdT,2475873
ypdJ,2476094
torI,2476310
dsdC,2476694
dsdX,2477847
dsdA,2479202
emrY,2480638
emrK,2482176
evgL,2483729
evgA,2483755
evgS,2484374
yfdE,2488023
yfdV,2489242
oxc,2490256
frc,2492004
yfdX,2493767
ypdI,2494698
yfdY,2495050
lpxP,2495645
ypdK,2496921
alaC,2497057
pyrS,2498671
pyrR,2500383
ypdC,2501130
fryA,2501990
ypdE,2504510
ypdF,2505547
fryC,2506647
fryB,2507916
glk,2508461
yfeO,2509630
ypeC,2511001
mntH,2511468
ypeD,2512687
nupC,2513042
insL3,2514331
pdeA,2515643
yfeC,2518467
yfeD,2518813
gltX,2519257
xapR,2521593
xapB,2522729
xapA,2524045
yfeN,2525127
yfeR,2525930
yfeH,2526946
ypeB,2527941
ligA,2528161
zipA,2530247
cysZ,2531463
cysK,2532409
ptsH,2533764
ptsI,2534066
crr,2535834
pdxK,2536386
yfeK,2537342
yfeS,2537749
cysM,2538672
cysA,2539717
cysW,2540804
cysU,2541679
cysP,2542512
ucpA,2543832
murR,2544752
murQ,2545773
murP,2546673
yfeW,2548102
yfeX,2549646
yfeY,2550641
yfeZ,2551277
ypeA,2551713
amiA,2552352
hemF,2553225
eutR,2554130
eutK,2555228
eutL,2555741
eutC,2556410
eutB,2557318
intZ,2558858
yffL,2560257
yffM,2561368
yffN,2561625
yffO,2562111
yffP,2562524
yffQ,2563592
yffR,2563980
yffS,2564523
eutA,2565481
eutH,2566881
eutG,2568324
eutJ,2569501
eutE,2570348
eutN,2571763
eutM,2572157
eutD,2572489
eutT,2573502
eutQ,2574302
eutP,2574978
eutS,2575470
maeB,2576098
talA,2578666
tktB,2579636
ypfG,2581734
nudK,2582903
aegA,2583546
narQ,2585731
acrD,2587595
ypfM,2590807
yffB,2591247
dapE,2591607
ypfN,2592762
ypfH,2593072
tmcA,2593844
ypfJ,2595874
purC,2596905
bamC,2597831
dapA,2598882
gcvR,2599906
bcp,2600478
hyfA,2601201
hyfB,2601818
hyfC,2603847
hyfD,2604811
hyfE,2606262
hyfF,2606917
hyfG,2608487
hyfH,2610164
hyfI,2610706
hyfJ,2611457
hyfR,2611900
focB,2613934
yfgO,2614820
bepA,2616094
yfgD,2617578
hda,2618075
uraA,2618871
upp,2620246
purM,2621197
purN,2622234
ppk,2623044
ppx,2625115
pdeF,2626695
yfgG,2629290
yfgH,2629792
yfgI,2630326
guaA,2630958
guaB,2632604
xseA,2634232
yfgJ,2635599
der,2635884
bamB,2637474
yfgM,2638663
hisS,2639301
ispG,2640686
rodZ,2641831
rlmN,2643129
ndk,2644433
pbpC,2645013
yfhM,2647326
sseA,2652494
timP,2654001
sseB,2654157
pepB,2655075
iscX,2656536
fdx,2656748
hscA,2657085
hscB,2658952
iscA,2659563
iscU,2659903
iscS,2660317
iscR,2661643
trmJ,2662583
suhB,2663442
yfhR,2664390
csiE,2665435
hcaT,2666707
hcaR,2668006
iroK,2668006
hcaE,2669032
hcaF,2670390
hcaC,2670908
hcaB,2671225
hcaD,2672047
yphA,2673346
yphB,2673816
yphC,2674700
yphD,2675827
yphE,2676850
yphF,2678384
yphG,2679464
yphH,2682863
glyA,2684254
hmp,2685835
glnB,2687070
glrR,2687469
qseG,2688793
glrK,2689671
purL,2691656
mltF,2695801
tadA,2697354
pgpC,2697915
yfhH,2698759
yfhL,2699663
shoB,2700117
acpS,2700618
pdxJ,2700998
recO,2701741
era,2702481
rnc,2703383
lepB,2704335
lepA,2705325
rseC,2707322
rseB,2707798
rseA,2708754
rpoE,2709437
rseD,2710009
nadB,2710420
yfiC,2712027
srmB,2712896
yfiE,2714439
eamB,2715423
grcA,2716066
ung,2716754
yfiF,2717491
trxC,2718735
tapT,2719223
patZ,2719953
pssL,2722702
pssA,2722727
yfiM,2724128
kgtP,2724448
yfiS,2725925
clpB,2731600
clpB,2731600
yfiH,2734303
rluD,2735031
bamD,2736146
raiA,2737154
pheL,2737599
pheA,2737745
tyrA,2738948
aroF,2740080
yfiL,2741360
yfiR,2741875
dgcN,2742383
yfiB,2743625
rplS,2744183
trmD,2744572
rimM,2745370
rpsP,2745937
ffh,2746434
ypjD,2747962
yfjD,2748774
grpE,2750115
nadK,2750831
recN,2751795
bamE,2753605
yfjF,2754008
ratA,2754288
smpB,2754896
intA,2756159
yfjH,2757644
alpA,2758644
yfjI,2758985
yfjJ,2760547
abpB,2761351
abpA,2763537
yfjM,2765513
rnlA,2765918
rnlB,2766984
yfjP,2767710
yfjQ,2768665
yfjR,2769703
ypjK,2770445
yfjS,2770681
yfjT,2771148
yfjU,2771840
yfjW,2773318
yfjX,2775919
yfjY,2776386
ypjJ,2776877
yfjZ,2777115
ypjF,2777453
ypjA,2778146
ypjB,2783638
ypjC,2784529
glaH,2788985
lhgD,2789982
gabD,2791273
gabT,2792735
gabP,2794253
glaR,2795674
kbp,2796337
yqaE,2796870
ygaV,2797211
ygaP,2797520
stpA,2798091
alaE,2799164
ygaC,2799650
ygaM,2800146
nrdH,2800723
nrdI,2800965
nrdE,2801348
nrdF,2803502
proV,2804815
proW,2806010
proX,2807132
ygaZ,2809617
ygaH,2810344
mprA,2810770
emrA,2811427
emrB,2812616
luxS,2814218
gshA,2814883
yqaA,2816512
yqaB,2816937
csrA,2818961
alaS,2819381
recX,2822139
recA,2822708
pncC,2823849
mltB,2824491
srlA,2825832
srlE,2826392
srlB,2827362
srlD,2827737
gutM,2828621
srlR,2829047
gutQ,2829813
norR,2830775
norV,2832476
norW,2833912
hypF,2835173
hydN,2837578
ascG,2838254
ascF,2839524
ascB,2840990
hycI,2842573
hycH,2843036
hycG,2843443
hycF,2844210
hycE,2844762
hycD,2846489
hycC,2847415
hycB,2849238
hycA,2849974
hypA,2850647
hypB,2851001
hypC,2851864
hypD,2852136
hypE,2853254
fhlA,2854338
ygbA,2856453
mutS,2857093
pphB,2859760
ygbI,2860467
ygbJ,2861430
ygbK,2862335
ygbL,2863593
ygbM,2864236
ygbN,2865101
rpoS,2866559
nlpD,2867614
pcm,2868893
umpG,2869513
truD,2870255
ispF,2871301
ispD,2871780
ftsB,2872509
ygbE,2873014
cysC,2873387
cysN,2873992
cysD,2875421
iap,2876581
cas2,2878569
cas1,2878855
casE,2879788
casD,2880374
casC,2881051
casB,2882155
casA,2882630
cas3,2884553
cysH,2887578
cysI,2888387
cysJ,2890099
queD,2892214
ygcN,2892657
ygcO,2893919
ygcP,2894196
ygcQ,2894919
ygcR,2895776
ygcS,2896533
ygcU,2897964
ygcW,2899488
yqcE,2900592
ygcE,2901896
queE,2904747
yqcG,2905557
ygcG,2905711
eno,2906643
pyrG,2908029
mazG,2909894
mazF,2910756
mazE,2911091
relA,2911417
rlmD,2913699
barA,2915057
gudD,2918045
gudX,2919406
gudP,2920748
yqcA,2922535
truC,2923002
yqcC,2923784
syd,2924735
queF,2925348
ppnN,2926308
sdaC,2928229
sdaB,2929576
ygdG,2931055
fucO,2931865
fucA,2933041
fucP,2934235
fucI,2935584
fucK,2937468
fucU,2938888
fucR,2939368
rlmM,2940143
ygdD,2941236
gcvA,2941650
ygdI,2942918
csdA,2943337
csdE,2944542
tcdA,2945036
mltA,2946081
amiC,2947757
argA,2949242
recD,2950635
recB,2952461
ptrA,2955996
recC,2959060
ppdC,2962441
ygdB,2962749
ppdB,2963153
ppdA,2963707
thyA,2964361
lgt,2965162
ptsP,2966188
rppH,2968447
ygdT,2969330
mutH,2969662
ygdQ,2970420
ygdR,2971271
tas,2971597
lplT,2972669
aas,2973855
galR,2976599
lysA,2977637
lysR,2979021
ygeA,2979943
araE,2980764
kduD,2982497
kduI,2983288
yqeF,2984411
yqeG,2985847
yqeH,2987536
yqeI,2988502
yqeJ,2989304
yqeL,2989819
yqeK,2989935
ygeG,2991268
ygeH,2992094
ygeI,2993638
insD4,2996372
insC4,2997235
ygeQ,2998034
actS,2999136
xdhA,3000345
xdhB,3002614
xdhC,3003489
ygeV,3004008
ygeW,3006262
ygeX,3007510
ygeY,3008764
hyuA,3010028
yqeA,3011461
yqeB,3012614
yqeC,3014287
mocA,3015160
ygfK,3016060
ssnA,3019161
ygfM,3020540
xdhD,3021316
xanQ,3024351
guaD,3025766
ghxQ,3027121
ygfS,3028524
ygfT,3029012
uacT,3031367
yqfG,3032817
yqfH,3032939
idi,3033065
lysS,3033657
prfB,3035184
recJ,3036373
dsbC,3038112
xerD,3038847
fldB,3039855
ygfX,3040416
sdhE,3040804
ygfZ,3041313
yqfA,3042489
yqfB,3043312
bglA,3043662
ygfF,3045158
gcvP,3046168
gcvH,3049160
gcvT,3049573
yqfI,3050958
ubiI,3051115
ubiH,3052340
pepP,3053515
ygfB,3054866
zapA,3055612
fau,3056241
ibsC,3056890
serA,3057178
rpiA,3058666
argP,3059753
scpA,3060850
argK,3062987
scpB,3063993
scpC,3064802
ygfI,3066277
yggE,3067340
argO,3068173
mscS,3068947
fbaA,3070165
pgk,3071459
epd,3072672
yggC,3073976
fumE,3074686
yggF,3075217
yggP,3076179
cmtA,3077471
cmtB,3078887
tktA,3079644
loiP,3081913
speB,3082877
speA,3083935
yqgB,3085920
yqgG,3086145
yqgC,3086187
yqgD,3086399
metK,3086706
galP,3088284
yggI,3089755
endA,3090347
rsmE,3091134
gshB,3091878
yqgE,3092937
yqgF,3093500
yggR,3094100
yggS,3095098
yggT,3095820
yggU,3096383
rdgB,3096681
hemW,3097267
yggM,3098558
ansB,3099682
yggN,3100904
yggL,3101807
trmB,3102133
mutY,3103013
yggX,3104093
mltC,3104433
nupG,3105714
speC,3107020
yqgH,3109317
yqgA,3109553
yghD,3110590
yghE,3111128
yqhJ,3111266
yghF,3112054
yghG,3113067
pppA,3113543
yghJ,3114550
glcA,3119597
glcB,3121634
glcG,3123827
glcF,3124236
glcE,3125470
glcD,3126522
glcC,3128272
yghO,3129043
insH9,3130214
yghQ,3131341
yghR,3132454
yghS,3133244
yghT,3134131
pitB,3134872
gss,3136663
yghU,3138727
hybG,3139716
hybF,3139977
hybE,3140311
hybD,3140792
hybC,3141286
hybB,3142986
hybA,3144154
hybO,3145143
yghW,3146450
yqhI,3147597
gpr,3147897
yqhA,3148977
yghA,3149662
exbD,3150818
exbB,3151250
metC,3152236
yghB,3153563
yqhC,3154262
yqhD,3155355
dkgA,3156623
yqhG,3157650
yqhH,3158627
ygiQ,3158927
ftsP,3161257
plsC,3162744
parC,3163715
ygiS,3166111
mqsA,3167851
mqsR,3168248
ygiV,3168749
ygiW,3169284
qseB,3169828
qseC,3170484
ygiZ,3171879
mdaB,3172530
ygiN,3173142
parE,3173504
yqiA,3175425
cpdA,3176006
yqiB,3176858
nudF,3177281
tolC,3178115
ygiB,3179744
ygiC,3180421
ygiD,3181619
zupT,3182550
yqiD,3183381
ribB,3183813
ubiK,3184840
ygiL,3185414
yqiG,3186025
insC5,3186187
insD5,3186510
yqiH,3189881
yqiI,3190632
glgS,3191739
yqiJ,3192208
yqiK,3192864
ibsD,3194766
ibsE,3195141
hldE,3195320
glnE,3196801
ygiF,3199664
ygiM,3201207
cca,3201891
bacA,3203310
folB,3204221
plsY,3204694
ttdR,3205324
ttdA,3206463
ttdB,3207371
ttdT,3208024
tsaD,3209530
rpsU,3210781
dnaG,3211107
rpoD,3213047
mug,3214967
nfeF,3215727
nfeR,3216779
aer,3217556
patA,3219494
ygjH,3220915
ebgR,3221466
ebgA,3222633
ebgC,3225722
ygjI,3226234
ygjJ,3227801
ygjK,3228888
fadH,3231665
higA,3233728
higB,3234141
rlmG,3234739
ygjP,3235960
ygjQ,3236540
ygjR,3237311
alx,3238580
sstT,3239944
ygjV,3241193
uxaA,3241827
uxaC,3243329
exuT,3245224
exuR,3246652
yqiM,3247668
yqjA,3247773
mzrA,3248439
yqjC,3248969
yqjD,3249375
yqjE,3249683
yqjK,3250077
yqjF,3250562
yqjG,3251024
yhaH,3252304
yhaI,3252911
yhaJ,3253318
yhaK,3254319
yhaL,3255043
cyuA,3255341
cyuP,3256679
tdcG,3258285
tdcF,3259721
tdcE,3260124
tdcD,3262452
tdcC,3263686
tdcB,3265039
tdcA,3266127
tdcR,3267380
yhaB,3267854
yhaC,3268415
garK,3270625
garR,3271867
garL,3272787
garP,3273573
garD,3275282
prlF,3277002
yhaV,3277337
agaR,3277856
kbaZ,3278914
agaV,3280217
agaS,3281976
kbaY,3283143
agaB,3284170
agaC,3284685
agaD,3285478
agaI,3286270
yraH,3287426
yraI,3288090
yraJ,3288814
yraK,3291341
rsmI,3292475
lpoA,3293400
yraN,3295394
diaA,3295809
dolP,3296409
yraQ,3297098
yraR,3298211
yhbO,3298974
yhbP,3299472
yhbQ,3299966
yhbS,3300255
ubiT,3300752
ubiU,3301485
ubiV,3302489
yhbW,3303448
mtr,3304573
deaD,3305971
yrbN,3307853
nlpI,3308040
pnp,3309033
rpsO,3311415
truB,3311833
rbfA,3312777
infB,3313342
infB,3313342
infB,3313342
nusA,3316039
rimP,3317554
argG,3318637
yhbX,3319988
secG,3322173
glmM,3322733
folP,3324063
ftsH,3325001
rlmE,3327035
yhbY,3327790
greA,3328239
dacB,3328963
obgE,3330582
yhbE,3331770
rpmA,3332862
rplU,3333140
ispB,3333710
sfsB,3334909
murA,3335235
ibaG,3336549
mlaB,3336963
mlaC,3337256
mlaD,3337910
mlaE,3338466
mlaF,3339256
yrbG,3340275
kdsD,3341266
kdsC,3342273
lptC,3342836
lptA,3343380
lptB,3343944
rpoN,3344717
hpf,3346173
ptsN,3346578
rapZ,3347115
npr,3347966
yrbL,3348452
mtgA,3349081
elbB,3349806
arcB,3350689
yhcC,3353121
gltB,3354725
gltD,3359198
gltF,3361176
yhcA,3362112
yhcD,3362807
yhcE,3365185
insH10,3365702
yhcF,3366926
yhcG,3367827
nanQ,3369014
nanK,3369475
nanE,3370347
nanT,3371084
nanA,3372683
nanR,3373698
dcuD,3374869
sspB,3376279
sspA,3376782
rpsI,3377815
rplM,3378223
zapE,3378870
zapG,3380191
degQ,3380743
degS,3382200
mdh,3383330
argR,3384703
yhcN,3385538
yhcO,3385857
aaeB,3386221
aaeA,3388194
aaeX,3389134
aaeR,3389520
tldD,3390583
yhdP,3392458
rng,3396326
yhdE,3397785
mreD,3398387
mreC,3398875
mreB,3400044
csrD,3401392
yhdH,3403484
accB,3405436
accC,3405917
yhdT,3407375
panF,3407607
prmA,3409070
dusB,3410280
fis,3411271
yhdJ,3411653
yhdU,3412621
envR,3412803
acrE,3413864
acrF,3415033
yhdV,3418390
yhdX,3420134
yhdY,3421325
yhdZ,3422436
yrdA,3429236
yrdB,3429766
aroE,3430020
tsaC,3430843
yrdD,3431420
smg,3431991
smf,3432436
def,3433690
fmt,3434214
rsmB,3435207
trkA,3436518
mscL,3438024
arfA,3438431
zntR,3438705
yhdN,3439141
rplQ,3439616
rpoA,3440040
rpsD,3441055
rpsK,3441709
rpsM,3442115
rpmJ,3442618
secY,3442766
rplO,3444105
rpmD,3444543
rpsE,3444726
rplR,3445244
rplF,3445607
rpsH,3446153
rpsN,3446579
rplE,3446899
rplX,3447453
rplN,3447778
rpsQ,3448314
rpmC,3448568
rplP,3448759
rpsC,3449182
rplV,3449901
rpsS,3450248
rplB,3450543
rplW,3451382
rplD,3451681
rplC,3452297
rpsJ,3452959
gspB,3453508
gspA,3453929
gspC,3455578
gspD,3456377
gspE,3458339
gspF,3459817
gspG,3461023
gspH,3461468
gspI,3461974
gspJ,3462344
gspK,3462924
gspL,3463922
gspM,3465082
gspO,3465543
bfr,3466249
bfd,3466797
chiA,3467160
tufA,3470145
fusA,3471400
rpsG,3473542
rpsL,3474178
tusB,3474678
tusC,3474973
tusD,3475332
yheO,3475718
fkpA,3476607
slyX,3477640
slyD,3477907
yheV,3478592
kefB,3478802
kefG,3480607
yheS,3481289
yheT,3483202
yheU,3484218
prkB,3484490
yhfA,3485414
crp,3486120
yhfK,3486791
argD,3488960
yrfJ,3490132
pabA,3490266
fic,3490861
yhfG,3491453
ppiA,3491725
tsgA,3492568
nirB,3494011
nirD,3496551
nirC,3497003
cysG,3497828
yhfL,3499448
frlA,3499910
frlB,3501268
frlC,3502340
frlD,3503167
frlR,3504052
yhfS,3504935
yhfT,3506032
yhfU,3507348
php,3507712
yhfW,3508587
yhfX,3509813
yhfY,3511060
yhfZ,3511439
trpS,3512634
gph,3513631
rpe,3514382
dam,3515077
damX,3516020
aroB,3517398
aroK,3518543
hofQ,3519465
hofP,3520615
hofO,3521009
hofN,3521433
hofM,3521972
mrcA,3522871
nudE,3525589
igaA,3526469
yrfG,3528669
hslR,3529348
hslO,3529774
yhgE,3530715
pck,3532818
envZ,3534516
ompR,3535865
greB,3536812
yhgF,3537385
feoA,3540163
feoB,3540407
feoC,3542728
rpnA,3543167
bioH,3544074
yhgH,3544882
nfuA,3545624
gntT,3546559
malQ,3547986
malP,3550080
malT,3553085
rtcA,3555833
rtcB,3556853
rtcR,3558268
glpG,3560622
glpE,3561497
glpD,3562013
yzgL,3563724
glgP,3564134
glgA,3566600
glgC,3568033
glgX,3569346
glgB,3571316
yhgO,3573660
yhgP,3573679
asd,3573775
yhgN,3575071
gntU,3575721
gntK,3577065
gntR,3577731
yhhW,3578950
yhhX,3579768
yhhY,3581138
yhhZ,3581863
yrhA,3583038
insA6,3583483
insB6,3583677
yrhD,3584404
yrhB,3584759
ggt,3585081
yhhA,3586943
ugpQ,3587370
ugpC,3588110
ugpE,3589182
ugpA,3590024
ugpB,3591009
livF,3592724
livG,3593439
livM,3594203
livH,3595477
livK,3596451
panZ,3597984
livJ,3598555
rpoH,3599929
ftsX,3601028
ftsE,3602079
ftsY,3602750
rsmD,3604393
yhhL,3604979
yhhM,3605251
yhhN,3605751
zntA,3606451
tusA,3608751
yhhQ,3609217
dcrB,3609955
yhhS,3610516
yhhT,3611865
acpT,3612969
nikA,3613667
nikB,3615241
nikC,3616182
nikD,3617015
nikE,3617776
nikR,3618588
rhsB,3619192
yhhH,3623399
yhhI,3624378
yhhJ,3625679
rbbA,3626803
yhiI,3629535
yhiY,3630665
yhiJ,3630968
yhiM,3634841
yhiN,3636208
pitA,3637642
uspB,3639385
uspA,3640111
yriA,3640612
yriB,3640643
dtpB,3640862
rsmJ,3642380
prlC,3643140
rlmJ,3645385
gor,3646299
dinQ,3647705
arsR,3648528
arsB,3648935
arsC,3650237
yhiS,3651291
insH11,3652182
slp,3653961
dctR,3654683
yhiD,3655255
hdeB,3655966
hdeA,3656408
hdeD,3656995
gadE,3658366
mdtE,3659232
mdtF,3660414
gadW,3663890
gadX,3664986
gadA,3666180
ccp,3667791
treF,3669592
yhjB,3671292
rcdB,3672414
yhjD,3673362
yhjE,3674786
